,year,week_num,start_date,end_date,rank,music,singer,album,production,distribution
0,2023,15,2023.04.09,2023.04.15,1,Kitsch,IVE (아이브),Kitsch,,
1,2023,15,2023.04.09,2023.04.15,2,I AM,IVE (아이브),I`ve IVE,,
2,2023,15,2023.04.09,2023.04.15,3,꽃,지수 (JISOO),ME,,
3,2023,15,2023.04.09,2023.04.15,4,Ditto,NewJeans,NewJeans `OMG`,,
4,2023,15,2023.04.09,2023.04.15,5,Hype boy,NewJeans,NewJeans 1st EP `New Jeans`,,
5,2023,15,2023.04.09,2023.04.15,6,OMG,NewJeans,NewJeans `OMG`,,
6,2023,15,2023.04.09,2023.04.15,7,Teddy Bear,STAYC(스테이씨),Teddy Bear,,
7,2023,15,2023.04.09,2023.04.15,8,사건의 지평선,윤하,YOUNHA 6th Album Repackage `END THEORY : Final Edition`,,
8,2023,15,2023.04.09,2023.04.15,9,London Boy,임영웅,Polaroid,,
9,2023,15,2023.04.09,2023.04.15,10,Polaroid,임영웅,Polaroid,,
10,2023,15,2023.04.09,2023.04.15,11,Like Crazy,지민,FACE,,
11,2023,15,2023.04.09,2023.04.15,12,Love Me Like This,NMIXX,expergo,,
12,2023,15,2023.04.09,2023.04.15,13,CHRISTIAN,Zior Park,WHERE DOES SASQUATCH LIVE? PART 1,,
13,2023,15,2023.04.09,2023.04.15,14,사람 Pt.2 (feat. 아이유),Agust D,사람 Pt.2,,
14,2023,15,2023.04.09,2023.04.15,15,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album `SECOND WIND`,,
15,2023,15,2023.04.09,2023.04.15,16,Attention,NewJeans,NewJeans 1st EP `New Jeans`,,
16,2023,15,2023.04.09,2023.04.15,17,심(心),DK,심(心),,
17,2023,15,2023.04.09,2023.04.15,18,After LIKE,IVE (아이브),After LIKE,,
18,2023,15,2023.04.09,2023.04.15,19,밤이 무서워요 (Lonely Night),주주 시크릿,밤이 무서워요 (Lonely Night),,
19,2023,15,2023.04.09,2023.04.15,20,ANTIFRAGILE,LE SSERAFIM (르세라핌),ANTIFRAGILE,,
20,2023,15,2023.04.09,2023.04.15,21,Zero,NewJeans,Zero,,
21,2023,15,2023.04.09,2023.04.15,22,I Don`t Think That I Like Her,Charlie Puth,CHARLIE,,
22,2023,15,2023.04.09,2023.04.15,23,NIGHT DANCER,imase,NIGHT DANCER,,
23,2023,15,2023.04.09,2023.04.15,24,LOVE DIVE,IVE (아이브),LOVE DIVE,,
24,2023,15,2023.04.09,2023.04.15,25,Nostalgia,우디 (Woody),Nostalgia,,
25,2023,15,2023.04.09,2023.04.15,26,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY,H1-KEY 1st Mini Album [Rose Blossom],,
26,2023,15,2023.04.09,2023.04.15,27,Dangerously,Charlie Puth,Nine Track Mind (Deluxe),,
27,2023,15,2023.04.09,2023.04.15,28,사랑인가 봐,멜로망스(Melomance),사랑인가 봐 (사내맞선 OST 스페셜 트랙),,
28,2023,15,2023.04.09,2023.04.15,29,너를 보는게 지친 하루에,송하예,너를 보는게 지친 하루에,,
29,2023,15,2023.04.09,2023.04.15,30,사랑하기 싫어,지아 (Zia),사랑하기 싫어,,
30,2023,15,2023.04.09,2023.04.15,31,너의 모든 순간,성시경,별에서 온 그대 OST Part 7,,
31,2023,15,2023.04.09,2023.04.15,32,Cupid,FIFTY FIFTY,The Beginning: Cupid,,
32,2023,15,2023.04.09,2023.04.15,33,Candy,NCT DREAM,Candy - Winter Special Mini Album,,
33,2023,15,2023.04.09,2023.04.15,34,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,,
34,2023,15,2023.04.09,2023.04.15,35,Set Me Free Pt.2,지민,Set Me Free Pt.2,,
35,2023,15,2023.04.09,2023.04.15,36,That`s Hilarious,Charlie Puth,That`s Hilarious,,
36,2023,15,2023.04.09,2023.04.15,37,Monologue,테이 (Tei),Monologue,,
37,2023,15,2023.04.09,2023.04.15,38,Nxde,(여자)아이들,I love,,
38,2023,15,2023.04.09,2023.04.15,39,Stay,"The Kid LAROI, Justin Bieber",Stay,,
39,2023,15,2023.04.09,2023.04.15,40,결국엔 너에게 닿아서,WSG워너비 (가야G),결국엔 너에게 닿아서,,
40,2023,15,2023.04.09,2023.04.15,41,Say I Love You,우디(Woody),Say I Love You (Re : WIND 4MEN Vol.04),,
41,2023,15,2023.04.09,2023.04.15,42,VIBE (feat. Jimin of BTS),태양,VIBE,,
42,2023,15,2023.04.09,2023.04.15,43,취중고백,김민석,취중고백,,
43,2023,15,2023.04.09,2023.04.15,44,그라데이션,10cm,5.3,,
44,2023,15,2023.04.09,2023.04.15,45,새삥 (Prod. ZICO) (Feat. 호미들),지코 (ZICO),스트릿 맨 파이터(SMF) Original Vol.3 (계급미션),,
45,2023,15,2023.04.09,2023.04.15,46,정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),정이라고 하자,,
46,2023,15,2023.04.09,2023.04.15,47,FEARLESS,LE SSERAFIM (르세라핌),FEARLESS,,
47,2023,15,2023.04.09,2023.04.15,48,오르트구름,윤하,YOUNHA 6th Album `END THEORY`,,
48,2023,15,2023.04.09,2023.04.15,49,해요 (2022),#안녕,해요 (2022),,
49,2023,15,2023.04.09,2023.04.15,50,"Young, Dumb, Stupid",NMIXX,expergo,,
50,2023,15,2023.04.09,2023.04.15,51,Cookie,NewJeans,NewJeans 1st EP `New Jeans`,,
51,2023,15,2023.04.09,2023.04.15,52,Shut Down,BLACKPINK,BORN PINK,,
52,2023,15,2023.04.09,2023.04.15,53,Poppy (Korean Ver.),STAYC(스테이씨),Teddy Bear,,
53,2023,15,2023.04.09,2023.04.15,54,다정히 내 이름을 부르면,"경서예지, 전건호",다정히 내 이름을 부르면 (경서예지 x 전건호),,
54,2023,15,2023.04.09,2023.04.15,55,내가 아니라도,주호,내가 아니라도,,
55,2023,15,2023.04.09,2023.04.15,56,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),WSG워너비 1집,,
56,2023,15,2023.04.09,2023.04.15,57,ELEVEN,IVE (아이브),ELEVEN,,
57,2023,15,2023.04.09,2023.04.15,58,Say My Name,Say Yes!,BOYS PLANET - ARTIST BATTLE,,
58,2023,15,2023.04.09,2023.04.15,59,TOMBOY,(여자)아이들,I NEVER DIE,,
59,2023,15,2023.04.09,2023.04.15,60,Unholy,"Sam Smith, Kim Petras",Unholy,,
60,2023,15,2023.04.09,2023.04.15,61,Blue Blood,IVE (아이브),I`ve IVE,,
61,2023,15,2023.04.09,2023.04.15,62,나비무덤,포맨 (4MEN),나비무덤,,
62,2023,15,2023.04.09,2023.04.15,63,That’s Not How This Works (feat. Dan + Shay),Charlie Puth,That’s Not How This Works,,
63,2023,15,2023.04.09,2023.04.15,64,Pink Venom,BLACKPINK,Pink Venom,,
64,2023,15,2023.04.09,2023.04.15,65,나의 X에게,경서,나의 X에게,,
65,2023,15,2023.04.09,2023.04.15,66,되돌리다,먼데이 키즈 (Monday Kiz),되돌리다,,
66,2023,15,2023.04.09,2023.04.15,67,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,`키스 먼저 할까요?` OST Part 3,,
67,2023,15,2023.04.09,2023.04.15,68,사랑하지 않아서 그랬어,임한별,사랑하지 않아서 그랬어,,
68,2023,15,2023.04.09,2023.04.15,69,사랑이라 믿었던 것들은 (Feat. 이수현),BIG Naughty (서동현),호프리스 로맨틱,,
69,2023,15,2023.04.09,2023.04.15,70,봄 사랑 벚꽃 말고,"HIGH4, 아이유 (IU)",봄 사랑 벚꽃 말고,,
70,2023,15,2023.04.09,2023.04.15,71,NOT SORRY (Feat. pH-1) (Prod. by Slom),이영지,쇼미더머니 11 Episode 3,,
71,2023,15,2023.04.09,2023.04.15,72,Rush Hour (Feat. j-hope of BTS),크러쉬 (CRUSH),Rush Hour,,
72,2023,15,2023.04.09,2023.04.15,73,on the street (with J. Cole),"j-hope, J. Cole",on the street (with J. Cole),,
73,2023,15,2023.04.09,2023.04.15,74,봄날,방탄소년단,YOU NEVER WALK ALONE,,
74,2023,15,2023.04.09,2023.04.15,75,우리들의 블루스,임영웅,IM HERO,,
75,2023,15,2023.04.09,2023.04.15,76,발걸음,DK,발걸음,,
76,2023,15,2023.04.09,2023.04.15,77,딱 10CM만,"10cm, BIG Naughty (서동현)",딱 10CM만,,
77,2023,15,2023.04.09,2023.04.15,78,Dynamite,방탄소년단,Dynamite,,
78,2023,15,2023.04.09,2023.04.15,79,가질 수 없는 너,#안녕,가질 수 없는 너,,
79,2023,15,2023.04.09,2023.04.15,80,I Don`t Think That I Like Her,Charlie Puth,I Don`t Think That I Like Her,,
80,2023,15,2023.04.09,2023.04.15,81,그대를 알고,송하예,그대를 알고,,
81,2023,15,2023.04.09,2023.04.15,82,Dreamers (Feat. FIFA Sound),"정국, 방탄소년단",Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],,
82,2023,15,2023.04.09,2023.04.15,83,그중에 그대를 만나,김호중,삼남매가 용감하게 OST Part.1,,
83,2023,15,2023.04.09,2023.04.15,84,잘가요,주호,잘가요,,
84,2023,15,2023.04.09,2023.04.15,85,Off My Face,Justin Bieber,Justice,,
85,2023,15,2023.04.09,2023.04.15,86,Expectations,"Anne-Marie, 민니 ((여자)아이들), (여자)아이들",Expectations,,
86,2023,15,2023.04.09,2023.04.15,87,빙글빙글 (Prod. R.Tee),헤이즈 (Heize),빙글빙글,,
87,2023,15,2023.04.09,2023.04.15,88,당신을 만나,"김호중, 송가인",당신을 만나,,
88,2023,15,2023.04.09,2023.04.15,89,벚꽃 엔딩,버스커 버스커 (Busker Busker),버스커 버스커 1집,,
89,2023,15,2023.04.09,2023.04.15,90,주저하는 연인들을 위해,잔나비,전설,,
90,2023,15,2023.04.09,2023.04.15,91,Sugar Rush Ride,투모로우바이투게더,이름의 장: TEMPTATION,,
91,2023,15,2023.04.09,2023.04.15,92,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,,
92,2023,15,2023.04.09,2023.04.15,93,Lips,IVE (아이브),I`ve IVE,,
93,2023,15,2023.04.09,2023.04.15,94,다시 만날 수 있을까,임영웅,IM HERO,,
94,2023,15,2023.04.09,2023.04.15,95,LOVE me,BE`O (비오),LOVE me,,
95,2023,15,2023.04.09,2023.04.15,96,Butter,방탄소년단,Butter,,
96,2023,15,2023.04.09,2023.04.15,97,나의 목소리로,김호중,나의 목소리로,,
97,2023,15,2023.04.09,2023.04.15,98,그댄 행복에 살텐데 (2022),최유리,그댄 행복에 살텐데 (2022),,
98,2023,15,2023.04.09,2023.04.15,99,밤하늘의 별을(2020),경서,밤하늘의 별을(2020),,
99,2023,15,2023.04.09,2023.04.15,100,희재,성시경,국화꽃향기 OST,,
100,2023,15,2023.04.09,2023.04.15,101,아모르 파티,이홍기,아모르 파티,,
101,2023,15,2023.04.09,2023.04.15,102,자격지심 (Feat. ZICO),BE`O (비오),FIVE SENSES,,
102,2023,15,2023.04.09,2023.04.15,103,봄여름가을겨울 (Still Life),BIGBANG (빅뱅),봄여름가을겨울 (Still Life),,
103,2023,15,2023.04.09,2023.04.15,104,마지막 사랑,신예영,마지막 사랑,,
104,2023,15,2023.04.09,2023.04.15,105,Ai Wo Tsutaetaidatoka,aimyon,Excitement of Youth,,
105,2023,15,2023.04.09,2023.04.15,106,That That (prod. & feat. SUGA of BTS),싸이 (Psy),싸다9,,
106,2023,15,2023.04.09,2023.04.15,107,첫사랑,백아,첫사랑,,
107,2023,15,2023.04.09,2023.04.15,108,When I Get Old,"Christopher, 청하",When I Get Old,,
108,2023,15,2023.04.09,2023.04.15,109,보고싶었어,WSG워너비 (4FIRE),WSG워너비 1집,,
109,2023,15,2023.04.09,2023.04.15,110,NOT YOUR GIRL,IVE (아이브),I`ve IVE,,
110,2023,15,2023.04.09,2023.04.15,111,D N D,에이핑크(Apink),SELF,,
111,2023,15,2023.04.09,2023.04.15,112,Feel My Rhythm,레드벨벳(Red Velvet),`The ReVe Festival 2022 - Feel My Rhythm`,,
112,2023,15,2023.04.09,2023.04.15,113,Permission to Dance,방탄소년단,Butter / Permission to Dance,,
113,2023,15,2023.04.09,2023.04.15,114,Golden Hour,마크 (MARK),Golden Hour - SM STATION : NCT LAB,,
114,2023,15,2023.04.09,2023.04.15,115,떠나보낼 준비해 둘걸 그랬어,임한별,떠나보낼 준비해 둘걸 그랬어,,
115,2023,15,2023.04.09,2023.04.15,116,내 기쁨은 너가 벤틀리를 끄는 거야,김승민,PROTOTYPE RESEARCH #0063,,
116,2023,15,2023.04.09,2023.04.15,117,Love story,볼빨간사춘기,Seoul,,
117,2023,15,2023.04.09,2023.04.15,118,한 페이지가 될 수 있게,DAY6,The Book of Us : Gravity,,
118,2023,15,2023.04.09,2023.04.15,119,우연히 봄,"로꼬 (LOCO), 유주 (YUJU)",냄새를 보는 소녀 OST Part 2,,
119,2023,15,2023.04.09,2023.04.15,120,그대라는 사치,임창정,그대라는 사치,,
120,2023,15,2023.04.09,2023.04.15,121,WHEN I MOVE,카라 (KARA),MOVE AGAIN,,
121,2023,15,2023.04.09,2023.04.15,122,Mine,IVE (아이브),I`ve IVE,,
122,2023,15,2023.04.09,2023.04.15,123,무지개,임영웅,IM HERO,,
123,2023,15,2023.04.09,2023.04.15,124,혼자가 아닌 나,정효빈,혼자가 아닌 나,,
124,2023,15,2023.04.09,2023.04.15,125,Heroine,IVE (아이브),I`ve IVE,,
125,2023,15,2023.04.09,2023.04.15,126,도깨비불 (Illusion),aespa,Girls - The 2nd Mini Album,,
126,2023,15,2023.04.09,2023.04.15,127,섬찟 (Hypnosis),IVE (아이브),I`ve IVE,,
127,2023,15,2023.04.09,2023.04.15,128,Blueming,아이유 (IU),Love poem,,
128,2023,15,2023.04.09,2023.04.15,129,Cupid (Twin Ver.),FIFTY FIFTY,The Beginning: Cupid,,
129,2023,15,2023.04.09,2023.04.15,130,다시 사랑한다면,한동근,다시 사랑한다면,,
130,2023,15,2023.04.09,2023.04.15,131,아버지,임영웅,IM HERO,,
131,2023,15,2023.04.09,2023.04.15,132,너와 함께,김민석,너와 함께,,
132,2023,15,2023.04.09,2023.04.15,133,가장 아름다운 시간이었다,주호,가장 아름다운 시간이었다,,
133,2023,15,2023.04.09,2023.04.15,134,네가 보고 싶은 건 자연스러운 거겠지,신예영,혼잣말 獨白,,
134,2023,15,2023.04.09,2023.04.15,135,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, 정국, 방탄소년단",Left and Right,,
135,2023,15,2023.04.09,2023.04.15,136,바보가슴,"송하예, 한빈 (포맨)",바보가슴,,
136,2023,15,2023.04.09,2023.04.15,137,I`m Not The Only One,Sam Smith,In The Lonely Hour,,
137,2023,15,2023.04.09,2023.04.15,138,드라마,아이유 (IU),조각집,,
138,2023,15,2023.04.09,2023.04.15,139,라일락,아이유 (IU),5th Album `LILAC`,,
139,2023,15,2023.04.09,2023.04.15,140,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,,
140,2023,15,2023.04.09,2023.04.15,141,すずめ / Suzume (Feat. Toaka (토아카/十明)),RADWIMPS,Suzume (스즈메의 문단속/すずめの戸締まり) OST,,
141,2023,15,2023.04.09,2023.04.15,142,All Eyes On Me,지수 (JISOO),ME,,
142,2023,15,2023.04.09,2023.04.15,143,Loving You Girl (Feat. Hkeem),Peder Elias,Loving You Girl,,
143,2023,15,2023.04.09,2023.04.15,144,마이웨이 (MY WAY) (Prod. R.Tee),"저스디스 (JUSTHIS), 던말릭 (Don Malik), 허성현 (Huh), KHAN, 맥대디 (Mckdaddy), Los",쇼미더머니 11 Episode 1,,
144,2023,15,2023.04.09,2023.04.15,145,새벽에 걸려온 너의 전화는,한동근,미련을 말하는,,
145,2023,15,2023.04.09,2023.04.15,146,친구로 지내다 보면 (Feat. 김민석 of 멜로망스),BIG Naughty (서동현),친구로 지내다 보면,,
146,2023,15,2023.04.09,2023.04.15,147,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3,,
147,2023,15,2023.04.09,2023.04.15,148,2002,Anne-Marie,Speak Your Mind (Deluxe),,
148,2023,15,2023.04.09,2023.04.15,149,밤편지,아이유 (IU),밤편지,,
149,2023,15,2023.04.09,2023.04.15,150,신호등,이무진,신호등,,
150,2023,15,2023.04.09,2023.04.15,151,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,,
151,2023,15,2023.04.09,2023.04.15,152,궁금해 (Next Page),IVE (아이브),I`ve IVE,,
152,2023,15,2023.04.09,2023.04.15,153,Shine With Me,IVE (아이브),I`ve IVE,,
153,2023,15,2023.04.09,2023.04.15,154,Cherish,IVE (아이브),I`ve IVE,,
154,2023,15,2023.04.09,2023.04.15,155,SET ME FREE,TWICE,READY TO BE,,
155,2023,15,2023.04.09,2023.04.15,156,Next Level,aespa,Next Level,,
156,2023,15,2023.04.09,2023.04.15,157,The Drum,Alan Walker,The Drum,,
157,2023,15,2023.04.09,2023.04.15,158,Kill Bill,SZA,SOS,,
158,2023,15,2023.04.09,2023.04.15,159,Lemon,Kenshi Yonezu,Lemon,,
159,2023,15,2023.04.09,2023.04.15,160,인생찬가,임영웅,IM HERO,,
160,2023,15,2023.04.09,2023.04.15,161,Love Yourself,Justin Bieber,Purpose (Deluxe Edition),,
161,2023,15,2023.04.09,2023.04.15,162,Vancouver,BIG Naughty (서동현),Lovey Dovey,,
162,2023,15,2023.04.09,2023.04.15,163,다시 사랑한다면 (니글니글 버터플라이),김필,복면가왕 47회,,
163,2023,15,2023.04.09,2023.04.15,164,예뻤어,DAY6,Every DAY6 February,,
164,2023,15,2023.04.09,2023.04.15,165,Made You Look,Meghan Trainor,Takin` It Back,,
165,2023,15,2023.04.09,2023.04.15,166,Eyes Closed,Ed Sheeran,Eyes Closed,,
166,2023,15,2023.04.09,2023.04.15,167,A bientot,임영웅,IM HERO,,
167,2023,15,2023.04.09,2023.04.15,168,내 손을 잡아,아이유 (IU),최고의 사랑 OST Part 4,,
168,2023,15,2023.04.09,2023.04.15,169,Flowers,Miley Cyrus,Flowers,,
169,2023,15,2023.04.09,2023.04.15,170,strawberry moon,아이유 (IU),strawberry moon,,
170,2023,15,2023.04.09,2023.04.15,171,One Call Away,Charlie Puth,Nine Track Mind (Deluxe),,
171,2023,15,2023.04.09,2023.04.15,172,"10,000 Hours","Dan + Shay, Justin Bieber","10,000 Hours",,
172,2023,15,2023.04.09,2023.04.15,173,Celebrity,아이유 (IU),Celebrity,,
173,2023,15,2023.04.09,2023.04.15,174,빛이 나는 너에게,던 (DAWN),빛이 나는 너에게,,
174,2023,15,2023.04.09,2023.04.15,175,Rising,tripleS (트리플에스),ASSEMBLE,,
175,2023,15,2023.04.09,2023.04.15,176,INVU,태연 (TAEYEON),INVU - The 3rd Album,,
176,2023,15,2023.04.09,2023.04.15,177,Bad,Christopher,Bad,,
177,2023,15,2023.04.09,2023.04.15,178,손이 참 곱던 그대,임영웅,IM HERO,,
178,2023,15,2023.04.09,2023.04.15,179,Over Me,Overdose,BOYS PLANET - ARTIST BATTLE,,
179,2023,15,2023.04.09,2023.04.15,180,선물,멜로망스(Melomance),Moonlight,,
180,2023,15,2023.04.09,2023.04.15,181,Every Second,Mina Okabe,Every Second,,
181,2023,15,2023.04.09,2023.04.15,182,사랑해 진짜,임영웅,IM HERO,,
182,2023,15,2023.04.09,2023.04.15,183,눈이 오잖아 (Feat.헤이즈),이무진,눈이 오잖아,,
183,2023,15,2023.04.09,2023.04.15,184,스티커 사진,21학번,스티커 사진,,
184,2023,15,2023.04.09,2023.04.15,185,"En Garde (준비,시작!)",En Butter,BOYS PLANET - ARTIST BATTLE,,
185,2023,15,2023.04.09,2023.04.15,186,어른,Sondia,나의 아저씨 OST Part 2,,
186,2023,15,2023.04.09,2023.04.15,187,보금자리,임영웅,IM HERO,,
187,2023,15,2023.04.09,2023.04.15,188,연애편지,임영웅,IM HERO,,
188,2023,15,2023.04.09,2023.04.15,189,눈을 감고 귀를 막아도,"백지영, 길구봉구",눈을 감고 귀를 막아도,,
189,2023,15,2023.04.09,2023.04.15,190,Shape of You,Ed Sheeran,÷ (Deluxe),,
190,2023,15,2023.04.09,2023.04.15,191,"낭만교향곡 (Feat. CHANGMO, 박재범)",BIG Naughty (서동현),낭만,,
191,2023,15,2023.04.09,2023.04.15,192,Fall In Love Alone,Stacey Ryan,Fall In Love Alone,,
192,2023,15,2023.04.09,2023.04.15,193,SMILEY (Feat. BIBI),YENA(최예나),SMiLEY,,
193,2023,15,2023.04.09,2023.04.15,194,우린 그렇게 사랑해서,"강민경, 잔나비",우린 그렇게 사랑해서,,
194,2023,15,2023.04.09,2023.04.15,195,FOREVER 1,소녀시대,FOREVER 1 - The 7th Album,,
195,2023,15,2023.04.09,2023.04.15,196,너의 번호를 누르고 (Prod. 영화처럼),#안녕,너의 번호를 누르고,,
196,2023,15,2023.04.09,2023.04.15,197,Face-off,지민,FACE,,
197,2023,15,2023.04.09,2023.04.15,198,풍등,이찬원,ONE,,
198,2023,15,2023.04.09,2023.04.15,199,GANADARA (Feat. 아이유),박재범,GANADARA,,
199,2023,15,2023.04.09,2023.04.15,200,Attention,Charlie Puth,Voicenotes,,
