,music,singer,release_date,category,music_like,movie_like,movie_views
254,다시 너를,"매드 클라운, 김나영",2016.03.17,"발라드, 랩/힙합, 국내드라마",83259,1504.0,403004.0
255,매일 매일 기다려,우리 동네 음악대장,2016.05.08,록/메탈,27465,,
256,벚꽃이 지면,아이오아이,2016.05.04,댄스,83073,,
257,Everytime,"첸(CHEN), 펀치",2016.02.25,"발라드, 국내드라마",138903,6105.0,596451.0
258,공감,정준영,2016.02.24,발라드,81689,880.0,186014.0
259,Shut Up,언니쓰,2016.07.01,댄스,61879,2648.0,848518.0
260,Forever,비와이(BewhY),2016.07.02,랩/힙합,105583,1353.0,332960.0
261,Why So Lonely,원더걸스,2016.07.05,댄스,156464,4581.0,1567877.0
262,아주 오래된 연인들,하현우,2016.06.05,록/메탈,16337,,
263,No Jam,키썸,2016.06.23,랩/힙합,10141,581.0,142095.0
264,월량대표아적심,홍진영,2016.06.28,성인가요/트로트,12030,505.0,101860.0
265,너 그리고 나,여자친구,2016.07.11,댄스,120264,5399.0,1884816.0
266,Mia & Sebastian`s Theme,Justin Hurwitz,2016.12.09,국외영화,36970,,
267,What I Want For Christmas,EXO,2016.12.19,발라드,69204,,
268,봄에 오면 괴롭힐 거예요,"앤씨아, 육성재",2016.12.26,발라드,10699,2617.0,31497.0
269,끝,권진아,2016.09.19,발라드,146046,1339.0,507137.0
270,Santa Tell Me,Ariana Grande,2014.11.24,POP,231765,1225.0,300507.0
271,죽어도 너야,"V, 진",2016.12.20,"댄스, 국내드라마",97942,10524.0,1510658.0
272,Love Story,린,2016.11.17,"발라드, 국내드라마",20176,211.0,49916.0
273,독도리,박명수 X 딘딘,2016.12.31,랩/힙합,22690,,
274,Another Day Of Sun,La La Land Cast,2016.12.09,국외영화,75660,,
275,Falling For You,EXO,2016.12.19,댄스,73993,,
276,별의 별,에이핑크,2016.12.15,댄스,28655,3055.0,420574.0
277,Dreamer,엄정화,2017.12.26,댄스,2338,544.0,160237.0
278,잠깐만요,어쿠루브,2016.12.23,"인디음악, 포크/블루스",23479,,
279,A Lovely Night,Ryan Gosling & Emma Stone,2016.12.09,국외영화,37543,,
280,이별을 배웠어,"임슬옹, 조이",2016.11.04,발라드,74576,2380.0,189944.0
281,그대의 마음,백지영,2016.12.30,발라드,6460,,
282,만세,양세형 X BewhY,2016.12.31,랩/힙합,31628,,
283,널 미워하지 않길,김나영,2016.12.30,발라드,21878,513.0,99908.0
284,오글오글,박경,2016.12.19,랩/힙합,27859,974.0,52421.0
285,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, 빅스",2012.12.06,발라드,161999,6712.0,565530.0
286,지칠 때면,정준하 X ZICO,2016.12.31,랩/힙합,32187,,
287,드림,볼빨간사춘기,2016.12.27,"발라드, 국내드라마",15966,1682.0,73523.0
288,처럼,유재석 X 도끼,2016.12.31,랩/힙합,24681,,
289,미리 메리 크리스마스,아이유,2010.12.09,댄스,170812,,
290,쏘아,하하 X MINO,2016.12.31,랩/힙합,43438,,
291,술 한잔해요 오늘,지아,2016.12.01,발라드,31408,450.0,104843.0
292,You(=I),볼빨간사춘기,2016.08.29,"인디음악, 포크/블루스",124078,,
293,BeBe,서인국,2016.12.28,R&B/Soul,10023,896.0,67390.0
294,바람꽃,이선희,2016.12.15,"발라드, 국내드라마",23277,615.0,143156.0
295,당신의 밤,황광희 X 개코,2016.12.31,랩/힙합,120437,,
296,I Miss You,소유,2016.12.31,"발라드, 국내드라마",127585,,
297,이쁘다니까,에디킴,2016.12.24,"발라드, 국내드라마",102088,,
298,Who are you,샘김,2016.12.25,"발라드, 국내드라마",106287,,
299,For Life,EXO,2016.12.19,발라드,101595,18245.0,152127.0
300,좋다고 말해,볼빨간사춘기,2016.12.21,"인디음악, 포크/블루스",226217,3249.0,647679.0
301,Beautiful,크러쉬,2016.12.17,"발라드, R&B/Soul, 국내드라마",234845,3154.0,657769.0
302,내 눈에만 보여,10cm,2016.12.10,"포크/블루스, 국내드라마",58769,,
303,Hush,Lasse Lindh,2016.12.11,국내드라마,93678,,
304,GIRLFRIEND,BIGBANG,2016.12.13,랩/힙합,65669,,
305,LAST DANCE,BIGBANG,2016.12.13,발라드,172443,4508.0,166836.0
306,에라 모르겠다,BIGBANG,2016.12.13,랩/힙합,179480,4393.0,159370.0
307,Some Love,레드벨벳(Red Velvet),2016.09.07,일렉트로니카,21472,,
308,요즈음,칸토,2016.09.06,랩/힙합,18223,,
309,Fool,레드벨벳(Red Velvet),2016.09.07,발라드,21361,,
310,My Dear,레드벨벳(Red Velvet),2016.09.07,댄스,32268,,
311,No Thx,육지담,2016.10.24,랩/힙합,902,,
312,Bad Dracula,레드벨벳(Red Velvet),2016.09.07,댄스,20201,,
313,Ain`t Got Nobody,미료,2016.09.03,랩/힙합,5248,,
314,이제 날 놓아줘,임창정,2016.09.06,발라드,3674,,
315,Me like yuh,박재범,2016.09.02,R&B/Soul,32971,,
316,마음을 삼킨다,산들,2016.08.30,"발라드, 국내드라마",16684,1604.0,207682.0
317,그마저 내려놓는,임창정,2016.09.06,발라드,5025,,
318,Y,kei & myunDo,2016.09.02,랩/힙합,22796,1229.0,510613.0
319,Carnival,가인,2016.09.09,댄스,40159,1445.0,449719.0
320,화해,임창정,2016.09.06,발라드,8278,,
321,그리워,"양다일, 효린",2016.08.31,R&B/Soul,33368,510.0,45732.0
322,내 생에 가장 아름다운,임창정,2016.09.06,발라드,7424,,
323,그 곳에 멈춰서,임창정,2016.09.06,발라드,11616,,
324,빨리 전화해,MOBB,2016.09.09,랩/힙합,40486,967.0,27737.0
325,몸,MINO,2016.09.08,랩/힙합,77084,2018.0,46038.0
326,또 다시 사랑,임창정,2015.09.22,발라드,197158,2298.0,502111.0
327,노래 한번 할게요,임창정,2016.09.06,발라드,16141,,
328,사랑해 기억해,아이오아이,2016.08.31,"발라드, 국내드라마",32154,,
329,SKIP,"크러쉬, 한상원",2016.08.24,R&B/Soul,33365,811.0,68097.0
330,그립고 그립고 그립다,김연지,2016.08.14,발라드,7062,,
331,Whatta Man,아이오아이,2016.08.09,댄스,50371,6528.0,1374586.0
332,거짓말이라도 해줘요,박보람,2016.08.04,"발라드, 국내드라마",22036,343.0,79758.0
333,사랑해요,김범수,2016.08.04,"발라드, 국내드라마",57927,384.0,130461.0
334,어때?,현아,2016.08.01,랩/힙합,25008,944.0,680249.0
335,여름밤에 우린,스탠딩 에그(Standing Egg),2016.08.03,"인디음악, 포크/블루스",106158,,
336,1 TO 10,TWICE,2017.02.20,댄스,15557,,
337,And July,헤이즈,2016.07.18,랩/힙합,182334,2309.0,588845.0
338,바다,"허각, 정은지(Apink)",2016.07.21,댄스,39692,1818.0,251306.0
339,Rhythm After Summer,EXO-CBX,2016.10.31,댄스,50531,,
340,Cherish,EXO-CBX,2016.10.31,댄스,59769,,
341,넌 살아있다,버즈,2016.10.30,록/메탈,21191,1347.0,93935.0
342,블랙홀,MC몽,2016.11.02,랩/힙합,14546,,
343,널 너무 사랑해서,MC몽,2016.11.02,랩/힙합,45314,1226.0,465104.0
344,남아있어,로꼬,2016.11.04,랩/힙합,88331,1370.0,190431.0
345,The Closer,빅스,2016.10.31,댄스,20932,3483.0,123225.0
346,Hey Mama!,EXO-CBX,2016.10.31,댄스,78906,13915.0,406234.0
347,그대 그대 그대,엠씨더맥스,2016.10.07,발라드,48718,1911.0,135324.0
348,꺼내본다,김나영,2016.10.18,발라드,35140,324.0,45661.0
349,안 괜찮아,벤,2016.10.17,발라드,26065,722.0,68003.0
350,잠깐만,아이오아이,2016.10.17,댄스,52165,,
351,내 옆에 그대인 걸,다비치,2016.10.13,발라드,61880,1036.0,250597.0
352,Begin,방탄소년단,2016.10.10,R&B/Soul,86869,,
353,빌려줄게,신용재,2016.10.13,발라드,78644,372.0,87718.0
354,Be With You,AKMU,2016.10.11,"발라드, 국내드라마",38405,,
355,길어야 5분,10cm,2016.10.11,"인디음악, 포크/블루스",20512,425.0,43642.0
356,Stigma,방탄소년단,2016.10.10,R&B/Soul,96830,,
357,어떻게 지내,크러쉬,2016.10.14,R&B/Soul,157584,1960.0,231340.0
358,내 사람,박보검,2016.10.11,"발라드, 국내드라마",54118,3152.0,1223119.0
359,피 땀 눈물,방탄소년단,2016.10.10,랩/힙합,274967,29809.0,2399372.0
360,그렇게 있어 줘,산들,2016.10.04,발라드,35846,2400.0,190406.0
361,Beautiful Tomorrow,박효신,2016.10.03,발라드,58143,8677.0,330032.0
362,1 of 1,샤이니,2013.02.19,댄스,56969,3024.0,247168.0
363,세 단어,젝스키스,2016.10.07,발라드,71846,8022.0,588581.0
364,Love Is Over,백지영,2016.09.28,"발라드, 국내드라마",10741,391.0,87343.0
365,그리워 그리워서,베이지,2016.09.27,"발라드, 국내드라마",28222,511.0,93099.0
366,그대라는 사치,한동근,2016.08.24,발라드,199741,889.0,287911.0
367,그게 뭐라고,"케이윌, 매드클라운",2016.09.23,발라드,40300,,
368,내가 설렐 수 있게,에이핑크,2016.09.26,댄스,62385,3164.0,622507.0
369,하드캐리,GOT7,2016.09.27,랩/힙합,39662,2825.0,155868.0
370,숨,박효신,2016.10.03,발라드,218027,9290.0,557025.0
371,If You,에일리,2016.08.23,발라드,77044,947.0,289357.0
372,녹는다,케이윌,2016.09.20,"발라드, 국내드라마",17125,671.0,67102.0
373,NEW YORK,마마무,2016.09.21,댄스,27998,4130.0,386211.0
374,이 소설의 끝을 다시 써보려 해,한동근,2014.09.30,발라드,235030,1371.0,440455.0
375,Dancing King,"유재석, EXO",2016.09.17,댄스,118641,14365.0,915706.0
376,내 곁에 서 있어줘,비투비-블루,2016.09.19,발라드,51091,5447.0,103545.0
377,내 마음 들리나요,에픽하이,2016.09.20,"랩/힙합, 국내드라마",42401,,
378,태풍,인피니트,2016.09.19,댄스,59117,8666.0,363882.0
379,All With You,태연,2016.09.13,"발라드, 국내드라마",39646,3404.0,179549.0
380,puzzle,"씨잼, 비와이(BewhY)",2016.08.11,랩/힙합,110410,,
381,휘파람,BLACKPINK,2016.08.08,랩/힙합,159612,4379.0,257148.0
382,"다정하게, 안녕히",성시경,2016.09.14,"발라드, 국내드라마",54961,1542.0,199776.0
383,러시안 룰렛,레드벨벳(Red Velvet),2016.09.07,댄스,176295,8728.0,2131513.0
384,그대를 잊는다는 건,다비치,2016.09.06,"발라드, 국내드라마",54519,,
385,너를 위해,"첸, 백현, 시우민",2016.08.25,"발라드, R&B/Soul, 국내드라마",155748,10649.0,425019.0
386,안갯길),벤,2016.09.13,"발라드, 국내드라마",73938,863.0,118895.0
387,구르미 그린 달빛,거미,2016.09.06,"발라드, 국내드라마",77474,1235.0,308162.0
388,내가 저지른 사랑,임창정,2016.09.06,발라드,237608,2935.0,659803.0
389,붐붐,세븐틴,2016.12.05,댄스,82518,7789.0,320573.0
390,어디선가 언젠가,성시경,2016.12.08,"발라드, 국내드라마",28923,667.0,73205.0
391,커플,젝스키스,1998.10.03,댄스,66423,3020.0,196295.0
392,Stay With Me,"찬열, 펀치",2016.12.03,"발라드, 랩/힙합, 국내드라마",214455,8555.0,746190.0
393,저 별,헤이즈,2016.12.05,R&B/Soul,159676,1897.0,323687.0
394,그 겨울,정승환,2016.11.29,발라드,32939,,
395,BERMUDA TRIANGLE,지코,2016.11.28,랩/힙합,113266,3617.0,562961.0
396,그냥 한번,백아연,2016.11.30,발라드,17670,,
397,거짓말이야,비원에이포,2016.11.28,댄스,49916,4016.0,258010.0
398,이 바보야,정승환,2016.11.29,발라드,134961,2032.0,1329012.0
399,All I Wanna Do,박재범,2016.10.20,R&B/Soul,231217,3869.0,1136306.0
400,그대라는 세상,윤미래,2016.11.24,"발라드, 국내드라마",23176,378.0,119053.0
401,너무너무너무,아이오아이,2016.10.17,댄스,110100,7539.0,2505807.0
402,꽃길,세정,2016.11.23,발라드,170116,3531.0,565758.0
403,나쁜X,산이,2016.11.24,랩/힙합,36000,,
404,나비잠,"희철, 민경훈",2016.11.20,록/메탈,120563,3867.0,842491.0
405,우주를 줄게,볼빨간사춘기,2016.08.29,"인디음악, 포크/블루스",288211,4088.0,1027382.0
406,가끔,긱스,2016.11.14,랩/힙합,54973,207.0,74669.0
407,불장난,BLACKPINK,2016.11.01,댄스,199312,7591.0,2326930.0
408,11:11,태연,2016.11.01,발라드,204082,4321.0,463303.0
409,Decalcomanie,마마무,2016.11.07,댄스,152366,5841.0,1296949.0
410,TT,TWICE,2016.10.24,댄스,185820,15519.0,5758429.0
411,노력,박원,2016.11.17,발라드,199211,640.0,165305.0
412,WE LIKE 2 PARTY,BIGBANG,2015.06.01,랩/힙합,103241,9178.0,1182362.0
413,느린 편지,딘딘,2016.11.30,랩/힙합,6854,,
414,ROAD FIGHTER,젝스키스,1998.07.15,댄스,13448,2616.0,84044.0
415,Home,박효신,2016.10.03,발라드,79595,7022.0,245375.0
416,걱정 말아요 그대,"조정석, D.O.",2016.11.24,국내영화,32838,9570.0,179171.0
417,받는 사랑이 주는 사랑에게,다비치,2016.10.13,발라드,35140,1201.0,116321.0
418,Juliet,EXO-CBX,2016.10.31,댄스,47576,,
419,The One,EXO-CBX,2016.10.31,댄스,54800,,
420,심술,볼빨간사춘기,2016.04.22,"인디음악, 포크/블루스",150656,2002.0,335362.0
421,잠은 다 잤나봐요,"소유, 유승우",2016.08.23,"발라드, 국내드라마",43706,621.0,127634.0
422,내가 예뻐진 이유,"벤, 정은지(에이핑크), 지효(TWICE)",2016.11.06,발라드,8917,,
423,떠나지마,양다일,2016.11.03,R&B/Soul,27167,415.0,46424.0
424,붐바야,BLACKPINK,2016.08.08,랩/힙합,115779,4327.0,191385.0
425,탈진,김영근,2016.09.23,록/메탈,41943,,
426,Say Yes,"로꼬, 펀치(Punch)",2016.08.29,"발라드, 국내드라마",100319,1639.0,226083.0
427,투명 우산,샤이니,2016.10.05,R&B/Soul,49169,,
428,불타오르네,방탄소년단,2016.05.02,댄스,242988,26658.0,2626303.0
429,Lotto,EXO,2016.08.18,댄스,122795,15735.0,682206.0
430,너만이,유승우,2016.09.27,"발라드, 인디음악",44291,400.0,58904.0
431,Lie,방탄소년단,2016.10.10,랩/힙합,103561,,
432,Don’t Stop,샤이니,2016.10.05,R&B/Soul,14211,,
433,결정,형돈이와 대준이,2016.09.22,댄스,20561,504.0,102895.0
434,꽐라,바비,2016.09.07,랩/힙합,40663,1632.0,47326.0
435,So Amazing,샤이니,2016.10.05,댄스,17228,,
436,SHIFT,샤이니,2016.10.05,댄스,17446,,
437,Sticky,나다,2016.08.27,랩/힙합,9141,,
438,걱정말아요 그대,이적,2015.11.07,"발라드, 국내드라마",175230,,
439,붐벼,MOBB,2016.09.09,랩/힙합,17852,909.0,19751.0
440,Lucky Girl,레드벨벳(Red Velvet),2016.09.07,댄스,32111,,
441,이별 후,임창정,2016.09.06,발라드,11665,,
442,Sunny Afternoon,레드벨벳(Red Velvet),2016.09.07,댄스,23629,,
443,너에게 달려간다,임창정,2016.09.06,발라드,2573,,
444,또 설레이는 이 길,임창정,2016.09.06,발라드,3452,,
445,세상에 하나뿐인 나,임창정,2016.09.06,발라드,3939,,
446,Angel,마마무,2016.08.31,발라드,14832,3246.0,121810.0
447,International Wave,"비와이(BewhY), Talib Kweli",2016.09.03,랩/힙합,9434,396.0,44180.0
448,나만 안되는 연애,볼빨간사춘기,2016.08.29,"인디음악, 포크/블루스",207353,2835.0,446662.0
449,DAB DAB,마마무,2016.08.31,댄스,11038,3286.0,119992.0
450,내 얘길 들어봐,오마이걸,2016.08.01,댄스,70211,3381.0,472815.0
451,딜레마,Homme,2016.08.30,발라드,7113,178.0,34639.0
452,무서워,"나다, 전소연",2016.08.20,랩/힙합,11923,,
453,스토커,10cm,2014.11.19,"인디음악, 포크/블루스",264859,929.0,285654.0
454,이 사랑,다비치,2016.03.03,"발라드, 국내드라마",168944,2740.0,760465.0
455,Summer Night,GRAY,2016.08.17,R&B/Soul,25446,,
456,Falling,조현아,2016.08.19,"발라드, 국내드라마",6311,270.0,80012.0
457,You Are My Everything,거미,2016.03.10,"발라드, 국내드라마",136608,2144.0,661149.0
458,한숨,이하이,2016.03.09,R&B/Soul,275454,2137.0,539695.0
459,Monster,EXO,2016.06.09,댄스,154597,16844.0,1342575.0
460,오늘부터 우리는,여자친구,2015.07.23,댄스,138612,5180.0,2264269.0
461,비밀이야,우주소녀,2016.08.17,댄스,52202,1811.0,420564.0
462,"여름, 아이스크림",한해,2016.08.18,랩/힙합,8262,323.0,43479.0
463,그 여름,소녀시대,2016.08.05,발라드,36381,1889.0,177864.0
464,OOH-AHH하게,TWICE,2015.10.20,댄스,142865,10974.0,4936221.0
465,너였다면,정승환,2016.05.31,"발라드, 국내드라마",234073,,
466,입술에 입술(Lip 2 Lip),나인뮤지스A,2016.08.04,댄스,10739,547.0,249545.0
467,밤과 별의 노래,"온유, 이진아",2016.08.12,"재즈, 애시드/퓨전/팝",44182,1990.0,75916.0
468,사랑이 아프다,환희,2016.08.05,"발라드, 국내드라마",40125,,
469,안아줘,정준일,2011.11.23,"인디음악, 록/메탈",229309,606.0,103052.0
470,시간을 달려서,여자친구,2016.01.25,댄스,168700,3218.0,397331.0
471,어디에도,엠씨더맥스,2016.01.28,발라드,238960,3153.0,567067.0
472,신사,"자이언티(Zion.T), 씨잼(Cjamm), 레디(Reddy), 서출구",2016.06.18,랩/힙합,32443,1114.0,143408.0
473,Starlight,태연,2016.06.28,발라드,84450,3828.0,324560.0
474,꿈처럼,벤,2016.05.10,"발라드, 국내드라마",131551,,
475,공중도덕,"The Quiett, Superbee, myunDo, Flowsik, 도끼",2016.06.18,랩/힙합,38955,1286.0,177816.0
476,그 애,정엽,2016.07.04,"발라드, 국내드라마",21212,,
477,밀지마,"웬디, 슬기",2016.07.22,"발라드, 국내드라마",26666,,
478,자격지심,박경,2016.05.25,랩/힙합,120221,3631.0,717030.0
479,No Way,"박용인, 권순일",2016.06.20,"발라드, 국내드라마",27743,,
480,하늘바라기,정은지,2016.04.18,발라드,164022,4113.0,778746.0
481,All Mine,f(x),2016.07.22,일렉트로니카,70217,1814.0,294155.0
482,Beverly 1lls,도끼,2016.07.19,랩/힙합,38715,342.0,101359.0
483,쌈박자,"비와이(BewhY), 사이먼 도미닉",2016.07.16,랩/힙합,14143,924.0,83820.0
484,못참겠어,에릭남,2016.07.15,댄스,28978,1033.0,164437.0
485,여기까지,"샘김, 권진아",2016.07.18,발라드,76014,1376.0,433315.0
486,도깨비,"플로우식, 해쉬스완, 보이비, 우태운, G2",2016.07.16,랩/힙합,15055,880.0,66830.0
487,쏘쏘,백아연,2016.05.24,R&B/Soul,95991,1356.0,416150.0
488,Ring My Bell,수지,2016.07.01,"발라드, 국내드라마",36294,1531.0,255691.0
489,냉탕에 상어,슈퍼비,2015.10.26,랩/힙합,67371,,
490,Bye bye my blue,백예린,2016.06.20,R&B/Soul,234128,2473.0,285500.0
491,The Time Goes On,비와이(BewhY),2015.03.10,랩/힙합,107403,1197.0,264395.0
492,니가 알던 내가 아냐,"사이먼 도미닉, 원(ONE), 지투(G2), BewhY",2016.06.18,랩/힙합,65395,1787.0,309930.0
493,미친놈,샵건,2016.07.09,랩/힙합,38078,358.0,132588.0
494,Day Day,비와이(BewhY),2016.07.09,랩/힙합,119963,1364.0,401808.0
495,CHEER UP,TWICE,2016.04.25,댄스,209577,14330.0,6035009.0
496,Why,태연,2016.06.28,댄스,121218,5088.0,714813.0
497,맘 편히,"사이먼 도미닉, GRAY, 원",2016.06.25,랩/힙합,82499,1815.0,216064.0
498,I Like That,씨스타,2016.06.21,댄스,47729,2444.0,1420457.0
499,호랑나비,보이비,2016.07.02,랩/힙합,58012,338.0,223176.0
500,리본,비스트,2016.07.04,발라드,73589,5433.0,310800.0
